area_edificio,ocupacion,dia_semana,hora_dia,consumo_energetico
3666.4603672101066,48,0,7,82.61308033615686
2633.7822308929635,39,0,22,54.24013674077835
940.2537229295068,11,1,22,20.16059475177319
2712.2714380257457,47,4,2,54.42433167609325
2630.6229685125454,188,2,13,201.5722621943137
1279.4084145950685,75,1,17,98.46320642071342
2452.332421570879,147,0,13,165.7751586344709
2293.2713047881807,37,3,6,49.12807261498397
3271.3254412349743,64,5,12,122.3825241003737
3357.921428904397,15,5,22,44.942911713216766
703.8680439742003,41,3,18,50.88903985405599
2185.7567658191206,48,5,15,89.99682089263808
3316.369620714064,202,3,11,294.1962738575423
2764.1131636103946,57,5,12,117.20232802630808
4354.20428534745,342,4,17,378.1738166257881
3464.1213422852525,15,6,19,41.12944667498202
1233.2049218664336,90,0,15,104.61036477145038
817.5593633019344,58,0,8,60.84555465952628
3390.8867519284204,71,6,15,131.12172928771716
619.3008974372982,31,0,12,44.23891878973149
3135.990115730585,44,4,21,66.26999841104
4731.0360864123095,370,4,12,417.2324051693221
3089.633800441455,225,0,14,239.8263989269385
2246.7646679293484,36,2,19,46.0964957397018
3394.796982990589,50,0,0,78.39380844423398
2562.138007211825,54,5,18,94.92070131587626
2955.275551921707,44,1,21,70.23273797870796
4736.591639494363,17,6,2,53.05720623185272
2237.461870103484,153,0,13,156.6716535988954
4825.357537207614,98,6,14,155.3300216598925
4574.077888802287,75,2,1,107.41170056440616
1381.060106551834,75,0,12,106.06893768112316
812.1258539382445,3,6,6,10.06728434297133
953.50100619842,48,1,10,67.15977917859648
581.9982154319738,45,4,12,48.05956120889371
924.9933234016778,49,2,13,61.72746608061094
3573.5304803736058,40,3,2,73.27941827286917
820.3489180710304,10,2,0,18.039115318967696
1935.3903363219256,23,3,1,41.16863052184036
4301.938899362545,67,4,7,95.8040122104269
604.7237108112164,8,3,2,13.03713963905122
4165.10817165021,67,4,1,96.3223804766905
1768.3464864802995,30,1,7,36.59323912837372
1031.7417242974532,17,4,0,24.49083158307244
3635.317244138678,57,3,4,83.69042658948162
3330.2428105094777,38,3,4,67.53725434282316
4448.624060871738,53,4,21,85.92083697321998
3807.819697117486,214,2,18,250.0101857624637
4115.6641867318185,73,6,14,129.31489387793567
1769.1555765708792,122,1,8,121.2165965802618
1298.4779470087528,5,6,5,17.02441515499855
3877.7663823838634,51,2,19,89.98777117482733
4130.756326702688,50,2,5,96.60803836314724
4957.273139003029,25,5,3,55.1764707980859
2356.77954610142,31,2,0,52.45554697303052
2174.0813860675244,39,5,18,77.28505051880492
3993.858323338986,290,3,12,359.6653255138537
2033.61593113858,32,0,22,40.986489134474695
4688.407965216042,71,3,2,102.89809314563036
4362.857383293553,68,2,22,90.42048740640853
2430.4731231875826,11,6,7,29.90991821095696
3878.9198050617374,48,3,22,76.00286839897109
3895.4429333810704,49,0,21,92.11678867694256
964.0574097616968,4,6,3,12.358588427352773
4561.48808005805,57,2,1,90.08740549031194
2773.635676015357,217,2,17,265.1416723946637
4219.058597484837,55,2,21,98.21030790914806
1940.2232046377528,25,0,2,41.96966880074532
4529.854528232902,56,0,20,101.22625794481368
2251.4075543037343,10,6,0,27.02955541718195
548.7694316613427,9,5,15,23.7592388121739
4574.218893886687,82,5,13,139.36871552549272
910.790045537601,15,3,20,18.39683088177262
1936.9113691568668,31,4,22,39.34615692737427
4775.278851728622,278,1,13,342.78004393323044
4777.732161219003,17,6,23,53.57747387162307
3080.470496554788,47,1,20,68.16159072280504
3343.267454764097,13,5,19,40.52135114833839
2518.004848902439,197,2,15,242.6116093436696
1819.4484726412904,134,0,13,124.26676572759064
1978.9904541646215,154,2,8,138.211112480595
3526.333052346673,57,4,7,74.50423253929391
3885.68538246956,228,2,8,278.48823852887494
4062.1056967663194,15,6,7,51.82550980158274
4053.2816425754927,86,6,18,143.5308105343933
910.4274637191066,12,4,21,18.93356890076344
2724.8913711616165,51,5,10,104.13561510360717
759.0144200748992,43,0,15,55.83027707455904
2972.87997045681,12,5,5,34.36606915817276
2486.8872561801963,31,4,6,56.450705095502194
4494.668822412349,88,6,8,153.23282713501763
2079.1175564843543,48,6,8,66.11942429205997
1026.8015739242264,16,4,22,20.94867027880993
1143.4625692377613,62,1,17,90.310447676035
3926.797842728625,80,5,16,155.67846428933598
3281.981284923175,14,6,2,40.68198668285328
955.052042552556,12,4,23,22.44985701316287
878.4806275174885,18,5,15,33.43674195334197
3654.36109156604,53,4,7,76.40133798441619
827.4335286388709,56,3,15,66.52523983683085
4198.370266806604,48,1,22,82.90657125779838
3678.090022204233,68,6,14,114.18861431695449
866.069512888549,13,1,2,19.583985077590377
881.7697133833636,10,3,7,20.06491865787956
4939.87810325529,79,4,22,112.5410556749469
2184.2185809025414,33,5,9,64.89634819381277
2167.8896618010094,143,3,18,161.45919540162677
4157.598052658761,96,6,15,164.54040956881462
4762.618598227365,295,3,16,359.911713644746
4937.004787202919,381,1,13,342.964070469655
3890.201833665237,294,1,10,329.4641951037481
2193.1681348891207,9,5,22,27.038608387350333
875.7532251440094,49,1,8,60.56026952394921
3997.1611216734655,312,2,8,279.38185872520484
3012.8191238111226,11,6,3,40.57152043577877
2408.9990416113933,166,0,10,185.13996222418947
4578.594732926312,23,5,23,55.5168733043172
1000.388670377681,11,1,22,21.123884881921587
2716.8129693088663,40,3,6,62.0703456666282
551.0914014533859,2,5,23,6.419042815493572
2608.9728889735684,185,2,8,184.5370431648506
753.3647405682681,58,0,16,70.09829846229078
1034.6806232063236,79,4,9,69.99965854038936
1028.868110496972,12,2,6,19.868277970612976
3421.446359522286,57,4,7,80.24228138946874
3857.201956694405,47,2,5,90.7738121484034
3125.1594429372185,53,0,0,63.77716359081126
4829.776468135438,114,5,17,211.3455254450672
2186.9176078566684,135,1,8,146.01701077941226
1785.7043882683734,25,2,1,39.72295791181961
4408.696076852571,341,3,9,332.0737818753588
1506.1812733375368,26,0,4,33.7909737909924
4834.501427482751,372,4,15,403.5385551952935
554.6951361041736,9,3,0,12.935373256067209
4864.454720184375,73,6,9,143.85984433615758
694.2196037775925,46,2,15,53.142483003208
4510.14401164132,241,1,10,386.13653623587135
2874.6549908883494,50,3,1,62.774755697318895
4968.341582536851,291,3,15,372.95145089190896
832.0845413092949,14,2,2,19.80603349294671
2992.344279805944,197,2,15,266.958809680992
4861.861410285946,314,2,18,325.92965963269995
2853.940298765669,49,0,21,57.20054723167695
3332.293871608681,16,6,4,40.81859637163451
3630.869100430777,69,6,18,113.28843186919484
2545.43479145498,31,1,2,55.435935324663184
3324.0113603782856,39,1,3,75.73846846004459
3129.414403653951,51,5,13,100.89809399630867
4555.21104720945,64,2,19,89.48827591890652
704.5087115365604,9,1,7,15.726048604419908
1764.3343531650364,98,1,12,131.90405916128276
4776.851678344514,102,6,14,152.44143480344695
4506.187027509123,98,5,18,143.26334639665407
2550.4553875357083,170,2,9,170.66257444968704
3290.5966901069155,52,4,19,77.5772190373479
1748.2153234150971,21,2,19,33.99563789502934
1346.5452187569258,22,1,6,30.27573604107472
2586.64282222992,13,5,6,30.349971234873237
2090.0850261172377,34,2,21,44.001515812380426
3126.452503328924,13,6,5,37.77658973231499
849.8058663424317,9,3,5,18.25936817872234
4884.776634497749,75,2,2,97.32721826950493
4937.948350158213,61,3,0,101.40673985081112
3641.727713088853,59,6,14,111.1747947947302
2912.433648548542,38,2,19,59.03334170395952
1892.8742732884748,108,2,9,136.81725049074066
4162.077588681269,53,2,7,90.06414770903015
3581.2902764924565,45,0,22,79.04009795500713
1231.7762270520109,19,4,22,28.542127030509292
4599.172330222291,79,1,2,107.44666983749468
4201.41759315426,55,1,7,99.49912048154572
4774.099609813658,75,2,20,110.3730163865832
3765.73778774762,42,0,21,78.0905533543858
3260.3683817110546,225,3,13,232.57085393917816
2382.093663307785,167,2,17,202.4234671235944
4697.27817509306,54,3,20,108.7142278890928
4397.287502751838,70,6,8,144.5877990826857
703.4840154778524,9,2,2,14.811482708189986
618.651385237634,8,2,5,12.479222939431011
2194.085150951223,31,3,19,45.87735576901044
4147.489988518248,315,4,9,284.91037141106807
4942.74258191725,77,0,3,116.65087870880129
1176.8760099658768,15,1,22,26.749014065206225
3173.588219084608,37,1,22,61.91639470861917
2214.008854839597,170,3,8,177.59660926603482
4864.614790165714,286,4,17,397.1610783197372
4289.535154110689,292,0,14,318.19812111844897
4272.479171200121,16,6,19,57.65979157141885
2609.1192190773663,42,6,13,93.97025392348912
2366.687760519493,28,4,19,46.6396168060493
1730.331823688178,27,2,0,39.03399462006229
753.689734929172,11,4,7,15.628293016145086
4391.25069314774,273,2,18,320.53215995600505
4158.054541085349,18,6,0,55.46477859805752
4998.729529787588,319,1,8,314.9376430032611
4984.865766832574,72,1,1,119.0928717145816
2999.442675211824,62,5,15,114.56082448615874
3960.4433683122975,14,6,20,51.89672893627115
4751.445784470926,273,2,8,338.473905961719
4323.413258048351,311,1,18,300.4839217041219
1613.0664578443896,8,6,20,21.28512718627613
2527.448608895421,8,6,2,33.03922016937112
1081.2173681817276,68,2,11,83.56475859313296
4793.229622664251,101,6,10,197.96891175336887
3227.78585502896,37,3,21,73.2211559170194
1528.8926247655822,22,4,5,34.53079850307288
3522.653079826355,183,0,13,250.16123380194816
3281.577082060531,65,5,15,119.70474814257244
2111.732231147782,30,0,21,47.67317125233699
1011.0091648983306,67,2,17,92.36940502771068
3522.079380167598,192,4,14,236.67698669156223
2841.3846540670697,170,3,10,234.6073316766344
3975.432762810377,259,3,10,311.0792739172523
2840.73575500397,152,3,12,247.14044555363213
4334.816751433431,54,4,0,100.28804414178964
2983.580774485185,200,0,17,250.62460492751973
3024.220871909238,48,5,13,95.57187575819108
4444.941211962552,19,6,6,54.60265502735528
2315.6728979557865,51,6,11,86.64590418862775
1103.0685280278833,69,3,15,86.15656741869262
629.5220434100254,12,5,14,19.862090947421848
3898.1176505312856,16,5,6,48.18294415163359
3291.392981090591,171,3,17,233.1746320487738
3668.358956446506,233,4,9,274.4900686663643
1458.3387267900985,23,0,22,30.02051867107741
1113.671640140464,17,3,3,22.51661928230458
565.4509955054687,7,0,20,12.67613583387192
2077.6440146296864,34,3,7,49.45491499979932
3154.6295908458487,15,6,5,41.61653349298123
2265.0982029487955,45,5,17,88.04355355658022
2468.6371491067807,127,0,17,175.30391745155424
4568.714125221868,18,5,2,57.09268074871732
2067.149601604852,23,3,3,47.78315868248869
2812.9527012191484,14,5,3,36.67101666234256
4026.438557335144,69,2,4,94.96287951704726
2284.442520445716,26,3,22,52.329622817300304
3299.390151025431,255,2,16,316.4540237721298
4380.636689360354,224,4,8,278.9953658859362
4772.842806459389,296,2,15,427.6595962778946
1161.8306641806707,18,3,7,24.86630945801496
4669.644313226725,338,2,17,369.7929233950068
2714.523318857922,213,4,12,230.05391217513997
1662.0997473453126,7,6,19,18.962342681949128
2566.110903072176,35,1,23,51.71898927628958
4910.146588784647,25,6,2,66.17085117459834
2716.7814229679134,166,1,13,196.47454620091145
1979.382246293787,44,6,16,88.2025373446313
3350.303844425266,56,3,0,75.92577203554079
1580.655284501869,21,4,23,31.909010756876025
841.3849764889876,17,5,18,30.954779332089508
1079.9587485979214,16,2,21,24.42965114697529
1076.206275309976,4,5,4,14.334838959869437
1183.5621208053244,81,4,17,105.92353475911456
1124.7222769223456,67,2,11,86.53285768527459
3383.936351614466,187,2,17,275.16582598196624
1318.4603797961518,26,5,12,49.634069328258754
2055.5027749573846,134,2,10,164.94149235488553
4535.547844577053,21,5,22,58.04744092248943
2632.8273811829254,149,3,18,163.19858914979
3504.0098233446224,39,0,7,78.18168591158887
1275.4394204073342,14,0,1,29.629189369299866
1365.3005846390183,17,1,23,31.979511981877224
683.9087731991549,10,4,22,14.555620866981265
1260.2077838247403,24,6,12,55.54882899685402
1753.656525643814,25,3,20,41.61533228708868
1296.547179245361,96,0,15,101.84520624634162
899.1614019067503,11,4,4,19.69851439740038
1042.8614199527035,18,5,18,37.4331824361887
2573.504456147266,33,1,3,60.61315372324376
1428.5017328260662,24,1,3,29.69446384721019
2139.2143747163395,152,3,14,154.56079726810214
2765.377718846856,32,0,23,64.31335737993612
3606.776728832144,265,3,13,241.16387462403705
676.9046292849453,2,6,4,8.672499122204057
4097.3467950906925,296,3,15,333.93471818554764
3325.551752709085,252,2,10,318.2555437052803
867.9156437699236,9,4,22,17.213593731440255
4431.103808480498,55,0,20,102.560275073307
4643.92580239316,74,6,10,168.0991018521712
774.8508193468869,39,2,17,63.060833142497785
1745.9494166624168,35,5,10,72.37313931294581
4127.905759068776,19,5,22,54.83922376394531
3867.168606726463,200,4,17,300.78489493384484
1330.344587103698,21,4,19,27.759165376851787
1442.0719550151964,19,0,7,29.56250934529391
2167.124462561219,27,1,21,42.5558502488282
2680.353433359596,33,0,7,54.76537086942665
